v9,v8,v7,v6,v5,v4,v3,v2,v1,v0,Detection
51.6454963,51.6601941,51.6459805,51.6443539,51.6223231,51.6051745,51.6332062,51.6544656,51.6452153,51.621833,1.0
51.6601941,51.6459805,51.6443539,51.6223231,51.6051745,51.6332062,51.6544656,51.6452153,51.621833,51.625509,1.0
51.6459805,51.6443539,51.6223231,51.6051745,51.6332062,51.6544656,51.6452153,51.621833,51.625509,51.6292541,1.0
51.6443539,51.6223231,51.6051745,51.6332062,51.6544656,51.6452153,51.621833,51.625509,51.6292541,51.6480575,1.0
51.6223231,51.6051745,51.6332062,51.6544656,51.6452153,51.621833,51.625509,51.6292541,51.6480575,51.6678192,1.0
51.6051745,51.6332062,51.6544656,51.6452153,51.621833,51.625509,51.6292541,51.6480575,51.6678192,51.6924839,1.0
51.6332062,51.6544656,51.6452153,51.621833,51.625509,51.6292541,51.6480575,51.6678192,51.6924839,51.7073093,1.0
51.6544656,51.6452153,51.621833,51.625509,51.6292541,51.6480575,51.6678192,51.6924839,51.7073093,51.6821861,1.0
51.6452153,51.621833,51.625509,51.6292541,51.6480575,51.6678192,51.6924839,51.7073093,51.6821861,51.6841073,1.0
51.621833,51.625509,51.6292541,51.6480575,51.6678192,51.6924839,51.7073093,51.6821861,51.6841073,51.6728217,1.0
51.625509,51.6292541,51.6480575,51.6678192,51.6924839,51.7073093,51.6821861,51.6841073,51.6728217,51.7083026,1.0
51.6292541,51.6480575,51.6678192,51.6924839,51.7073093,51.6821861,51.6841073,51.6728217,51.7083026,51.7011101,1.0
51.6480575,51.6678192,51.6924839,51.7073093,51.6821861,51.6841073,51.6728217,51.7083026,51.7011101,51.6567467,1.0
51.6678192,51.6924839,51.7073093,51.6821861,51.6841073,51.6728217,51.7083026,51.7011101,51.6567467,51.6451725,1.0
51.6924839,51.7073093,51.6821861,51.6841073,51.6728217,51.7083026,51.7011101,51.6567467,51.6451725,51.6282468,1.0
51.7073093,51.6821861,51.6841073,51.6728217,51.7083026,51.7011101,51.6567467,51.6451725,51.6282468,51.6540178,1.0
51.6821861,51.6841073,51.6728217,51.7083026,51.7011101,51.6567467,51.6451725,51.6282468,51.6540178,51.6656697,1.0
51.6841073,51.6728217,51.7083026,51.7011101,51.6567467,51.6451725,51.6282468,51.6540178,51.6656697,51.6539825,1.0
51.6728217,51.7083026,51.7011101,51.6567467,51.6451725,51.6282468,51.6540178,51.6656697,51.6539825,51.6356589,1.0
51.7083026,51.7011101,51.6567467,51.6451725,51.6282468,51.6540178,51.6656697,51.6539825,51.6356589,51.6138874,1.0
51.7011101,51.6567467,51.6451725,51.6282468,51.6540178,51.6656697,51.6539825,51.6356589,51.6138874,51.5844756,1.0
51.6567467,51.6451725,51.6282468,51.6540178,51.6656697,51.6539825,51.6356589,51.6138874,51.5844756,51.5920475,1.0
51.6451725,51.6282468,51.6540178,51.6656697,51.6539825,51.6356589,51.6138874,51.5844756,51.5920475,51.5764635,1.0
51.6282468,51.6540178,51.6656697,51.6539825,51.6356589,51.6138874,51.5844756,51.5920475,51.5764635,51.5649051,1.0
51.6540178,51.6656697,51.6539825,51.6356589,51.6138874,51.5844756,51.5920475,51.5764635,51.5649051,51.568815,1.0
51.6656697,51.6539825,51.6356589,51.6138874,51.5844756,51.5920475,51.5764635,51.5649051,51.568815,51.550687,1.0
51.6539825,51.6356589,51.6138874,51.5844756,51.5920475,51.5764635,51.5649051,51.568815,51.550687,51.5566072,1.0
51.6356589,51.6138874,51.5844756,51.5920475,51.5764635,51.5649051,51.568815,51.550687,51.5566072,51.522319,1.0
51.6138874,51.5844756,51.5920475,51.5764635,51.5649051,51.568815,51.550687,51.5566072,51.522319,51.5405755,1.0
51.5844756,51.5920475,51.5764635,51.5649051,51.568815,51.550687,51.5566072,51.522319,51.5405755,51.5657689,1.0
51.5920475,51.5764635,51.5649051,51.568815,51.550687,51.5566072,51.522319,51.5405755,51.5657689,51.5775425,1.0
51.5764635,51.5649051,51.568815,51.550687,51.5566072,51.522319,51.5405755,51.5657689,51.5775425,51.5613884,1.0
51.5649051,51.568815,51.550687,51.5566072,51.522319,51.5405755,51.5657689,51.5775425,51.5613884,51.5432221,1.0
51.568815,51.550687,51.5566072,51.522319,51.5405755,51.5657689,51.5775425,51.5613884,51.5432221,51.5440508,1.0
51.550687,51.5566072,51.522319,51.5405755,51.5657689,51.5775425,51.5613884,51.5432221,51.5440508,51.5304647,1.0
51.5566072,51.522319,51.5405755,51.5657689,51.5775425,51.5613884,51.5432221,51.5440508,51.5304647,51.5400285,1.0
51.522319,51.5405755,51.5657689,51.5775425,51.5613884,51.5432221,51.5440508,51.5304647,51.5400285,51.5242726,1.0
51.5405755,51.5657689,51.5775425,51.5613884,51.5432221,51.5440508,51.5304647,51.5400285,51.5242726,51.5032964,1.0
51.5657689,51.5775425,51.5613884,51.5432221,51.5440508,51.5304647,51.5400285,51.5242726,51.5032964,51.5446762,1.0
51.5775425,51.5613884,51.5432221,51.5440508,51.5304647,51.5400285,51.5242726,51.5032964,51.5446762,51.5463811,1.0
51.5613884,51.5432221,51.5440508,51.5304647,51.5400285,51.5242726,51.5032964,51.5446762,51.5463811,51.5428148,1.0
51.5432221,51.5440508,51.5304647,51.5400285,51.5242726,51.5032964,51.5446762,51.5463811,51.5428148,51.5270615,1.0
51.5440508,51.5304647,51.5400285,51.5242726,51.5032964,51.5446762,51.5463811,51.5428148,51.5270615,51.5198253,1.0
51.5304647,51.5400285,51.5242726,51.5032964,51.5446762,51.5463811,51.5428148,51.5270615,51.5198253,51.495976,1.0
51.5400285,51.5242726,51.5032964,51.5446762,51.5463811,51.5428148,51.5270615,51.5198253,51.495976,51.4963853,1.0
51.5242726,51.5032964,51.5446762,51.5463811,51.5428148,51.5270615,51.5198253,51.495976,51.4963853,51.5205158,1.0
51.5032964,51.5446762,51.5463811,51.5428148,51.5270615,51.5198253,51.495976,51.4963853,51.5205158,51.5474987,1.0
51.5446762,51.5463811,51.5428148,51.5270615,51.5198253,51.495976,51.4963853,51.5205158,51.5474987,51.5420572,1.0
51.5463811,51.5428148,51.5270615,51.5198253,51.495976,51.4963853,51.5205158,51.5474987,51.5420572,51.5385293,1.0
0.2101,0.4146944,0.7200679,0.6264329,0.6582498,0.495292,0.5431391,0.454256,0.4941062,0.4386734,0.0
0.4146944,0.7200679,0.6264329,0.6582498,0.495292,0.5431391,0.454256,0.4941062,0.4386734,0.4587954,0.0
0.7200679,0.6264329,0.6582498,0.495292,0.5431391,0.454256,0.4941062,0.4386734,0.4587954,0.4786772,0.0
0.6264329,0.6582498,0.495292,0.5431391,0.454256,0.4941062,0.4386734,0.4587954,0.4786772,0.4857205,0.0
0.6582498,0.495292,0.5431391,0.454256,0.4941062,0.4386734,0.4587954,0.4786772,0.4857205,0.5160699,0.0
0.495292,0.5431391,0.454256,0.4941062,0.4386734,0.4587954,0.4786772,0.4857205,0.5160699,0.5400362,0.0
0.5431391,0.454256,0.4941062,0.4386734,0.4587954,0.4786772,0.4857205,0.5160699,0.5400362,0.5591655,0.0
0.454256,0.4941062,0.4386734,0.4587954,0.4786772,0.4857205,0.5160699,0.5400362,0.5591655,0.5544735,0.0
0.4941062,0.4386734,0.4587954,0.4786772,0.4857205,0.5160699,0.5400362,0.5591655,0.5544735,0.6528776,0.0
0.4386734,0.4587954,0.4786772,0.4857205,0.5160699,0.5400362,0.5591655,0.5544735,0.6528776,0.6252103,0.0
0.4587954,0.4786772,0.4857205,0.5160699,0.5400362,0.5591655,0.5544735,0.6528776,0.6252103,0.6592526,0.0
0.4786772,0.4857205,0.5160699,0.5400362,0.5591655,0.5544735,0.6528776,0.6252103,0.6592526,0.6123687,0.0
0.4857205,0.5160699,0.5400362,0.5591655,0.5544735,0.6528776,0.6252103,0.6592526,0.6123687,0.620053,0.0
0.5160699,0.5400362,0.5591655,0.5544735,0.6528776,0.6252103,0.6592526,0.6123687,0.620053,0.6716812,0.0
0.5400362,0.5591655,0.5544735,0.6528776,0.6252103,0.6592526,0.6123687,0.620053,0.6716812,0.7316978,0.0
0.5591655,0.5544735,0.6528776,0.6252103,0.6592526,0.6123687,0.620053,0.6716812,0.7316978,0.7426548,0.0
0.5544735,0.6528776,0.6252103,0.6592526,0.6123687,0.620053,0.6716812,0.7316978,0.7426548,0.7632772,0.0
0.6528776,0.6252103,0.6592526,0.6123687,0.620053,0.6716812,0.7316978,0.7426548,0.7632772,0.7427549,0.0
0.6252103,0.6592526,0.6123687,0.620053,0.6716812,0.7316978,0.7426548,0.7632772,0.7427549,0.7952195,0.0
0.6592526,0.6123687,0.620053,0.6716812,0.7316978,0.7426548,0.7632772,0.7427549,0.7952195,0.8053454,0.0
0.6123687,0.620053,0.6716812,0.7316978,0.7426548,0.7632772,0.7427549,0.7952195,0.8053454,0.8060012,0.0
0.620053,0.6716812,0.7316978,0.7426548,0.7632772,0.7427549,0.7952195,0.8053454,0.8060012,0.7563196,0.0
0.6716812,0.7316978,0.7426548,0.7632772,0.7427549,0.7952195,0.8053454,0.8060012,0.7563196,0.7746284,0.0
0.7316978,0.7426548,0.7632772,0.7427549,0.7952195,0.8053454,0.8060012,0.7563196,0.7746284,0.7689239,0.0
0.7426548,0.7632772,0.7427549,0.7952195,0.8053454,0.8060012,0.7563196,0.7746284,0.7689239,0.7064138,0.0
0.7632772,0.7427549,0.7952195,0.8053454,0.8060012,0.7563196,0.7746284,0.7689239,0.7064138,0.7005167,0.0
0.7427549,0.7952195,0.8053454,0.8060012,0.7563196,0.7746284,0.7689239,0.7064138,0.7005167,0.6616634,0.0
0.7952195,0.8053454,0.8060012,0.7563196,0.7746284,0.7689239,0.7064138,0.7005167,0.6616634,0.6591067,0.0
0.8053454,0.8060012,0.7563196,0.7746284,0.7689239,0.7064138,0.7005167,0.6616634,0.6591067,0.6502277,0.0
0.8060012,0.7563196,0.7746284,0.7689239,0.7064138,0.7005167,0.6616634,0.6591067,0.6502277,0.6910808,0.0
0.7563196,0.7746284,0.7689239,0.7064138,0.7005167,0.6616634,0.6591067,0.6502277,0.6910808,0.6710816,0.0
0.7746284,0.7689239,0.7064138,0.7005167,0.6616634,0.6591067,0.6502277,0.6910808,0.6710816,0.6595748,0.0
0.7689239,0.7064138,0.7005167,0.6616634,0.6591067,0.6502277,0.6910808,0.6710816,0.6595748,0.6584572,0.0
0.7064138,0.7005167,0.6616634,0.6591067,0.6502277,0.6910808,0.6710816,0.6595748,0.6584572,0.6366778,0.0
0.7005167,0.6616634,0.6591067,0.6502277,0.6910808,0.6710816,0.6595748,0.6584572,0.6366778,0.6976183,0.0
0.6616634,0.6591067,0.6502277,0.6910808,0.6710816,0.6595748,0.6584572,0.6366778,0.6976183,0.7052593,0.0
0.6591067,0.6502277,0.6910808,0.6710816,0.6595748,0.6584572,0.6366778,0.6976183,0.7052593,0.6974012,0.0
0.6502277,0.6910808,0.6710816,0.6595748,0.6584572,0.6366778,0.6976183,0.7052593,0.6974012,0.7112434,0.0
0.6910808,0.6710816,0.6595748,0.6584572,0.6366778,0.6976183,0.7052593,0.6974012,0.7112434,0.7086795,0.0
0.6710816,0.6595748,0.6584572,0.6366778,0.6976183,0.7052593,0.6974012,0.7112434,0.7086795,0.7020298,0.0
0.6595748,0.6584572,0.6366778,0.6976183,0.7052593,0.6974012,0.7112434,0.7086795,0.7020298,0.6809638,0.0
0.6584572,0.6366778,0.6976183,0.7052593,0.6974012,0.7112434,0.7086795,0.7020298,0.6809638,0.6203619,0.0
0.6366778,0.6976183,0.7052593,0.6974012,0.7112434,0.7086795,0.7020298,0.6809638,0.6203619,0.6124856,0.0
0.6976183,0.7052593,0.6974012,0.7112434,0.7086795,0.7020298,0.6809638,0.6203619,0.6124856,0.6309348,0.0
0.7052593,0.6974012,0.7112434,0.7086795,0.7020298,0.6809638,0.6203619,0.6124856,0.6309348,0.6627464,0.0
0.6974012,0.7112434,0.7086795,0.7020298,0.6809638,0.6203619,0.6124856,0.6309348,0.6627464,0.6724691,0.0
0.7112434,0.7086795,0.7020298,0.6809638,0.6203619,0.6124856,0.6309348,0.6627464,0.6724691,0.6685881,0.0
0.7086795,0.7020298,0.6809638,0.6203619,0.6124856,0.6309348,0.6627464,0.6724691,0.6685881,0.6707419,0.0
0.7020298,0.6809638,0.6203619,0.6124856,0.6309348,0.6627464,0.6724691,0.6685881,0.6707419,0.6599221,0.0
0.6809638,0.6203619,0.6124856,0.6309348,0.6627464,0.6724691,0.6685881,0.6707419,0.6599221,0.6738428,0.0
0.6203619,0.6124856,0.6309348,0.6627464,0.6724691,0.6685881,0.6707419,0.6599221,0.6738428,0.6995592,0.0
0.6124856,0.6309348,0.6627464,0.6724691,0.6685881,0.6707419,0.6599221,0.6738428,0.6995592,0.6969789,0.0
0.6309348,0.6627464,0.6724691,0.6685881,0.6707419,0.6599221,0.6738428,0.6995592,0.6969789,0.6894517,0.0
0.6627464,0.6724691,0.6685881,0.6707419,0.6599221,0.6738428,0.6995592,0.6969789,0.6894517,0.6552964,0.0
0.6724691,0.6685881,0.6707419,0.6599221,0.6738428,0.6995592,0.6969789,0.6894517,0.6552964,0.6853043,0.0
0.6685881,0.6707419,0.6599221,0.6738428,0.6995592,0.6969789,0.6894517,0.6552964,0.6853043,0.7061033,0.0
0.6707419,0.6599221,0.6738428,0.6995592,0.6969789,0.6894517,0.6552964,0.6853043,0.7061033,0.6837739,0.0
0.6599221,0.6738428,0.6995592,0.6969789,0.6894517,0.6552964,0.6853043,0.7061033,0.6837739,0.6283418,0.0
0.6738428,0.6995592,0.6969789,0.6894517,0.6552964,0.6853043,0.7061033,0.6837739,0.6283418,0.6230943,0.0
0.6995592,0.6969789,0.6894517,0.6552964,0.6853043,0.7061033,0.6837739,0.6283418,0.6230943,0.6290847,0.0
0.6969789,0.6894517,0.6552964,0.6853043,0.7061033,0.6837739,0.6283418,0.6230943,0.6290847,0.6292733,0.0
0.6894517,0.6552964,0.6853043,0.7061033,0.6837739,0.6283418,0.6230943,0.6290847,0.6292733,0.6233262,0.0
0.6552964,0.6853043,0.7061033,0.6837739,0.6283418,0.6230943,0.6290847,0.6292733,0.6233262,0.603777,0.0
0.6853043,0.7061033,0.6837739,0.6283418,0.6230943,0.6290847,0.6292733,0.6233262,0.603777,0.5841081,0.0
0.7061033,0.6837739,0.6283418,0.6230943,0.6290847,0.6292733,0.6233262,0.603777,0.5841081,0.5850245,0.0
0.6837739,0.6283418,0.6230943,0.6290847,0.6292733,0.6233262,0.603777,0.5841081,0.5850245,0.5356981,0.0
0.6283418,0.6230943,0.6290847,0.6292733,0.6233262,0.603777,0.5841081,0.5850245,0.5356981,0.5430523,0.0
0.6230943,0.6290847,0.6292733,0.6233262,0.603777,0.5841081,0.5850245,0.5356981,0.5430523,0.5747759,0.0
0.6290847,0.6292733,0.6233262,0.603777,0.5841081,0.5850245,0.5356981,0.5430523,0.5747759,0.5624601,0.0
0.6292733,0.6233262,0.603777,0.5841081,0.5850245,0.5356981,0.5430523,0.5747759,0.5624601,0.53563,0.0
0.6233262,0.603777,0.5841081,0.5850245,0.5356981,0.5430523,0.5747759,0.5624601,0.53563,0.5298463,0.0
0.603777,0.5841081,0.5850245,0.5356981,0.5430523,0.5747759,0.5624601,0.53563,0.5298463,0.5465596,0.0
0.5841081,0.5850245,0.5356981,0.5430523,0.5747759,0.5624601,0.53563,0.5298463,0.5465596,0.5450038,0.0
0.5850245,0.5356981,0.5430523,0.5747759,0.5624601,0.53563,0.5298463,0.5465596,0.5450038,0.5591185,0.0
0.5356981,0.5430523,0.5747759,0.5624601,0.53563,0.5298463,0.5465596,0.5450038,0.5591185,0.5870643,0.0
0.5430523,0.5747759,0.5624601,0.53563,0.5298463,0.5465596,0.5450038,0.5591185,0.5870643,0.5729907,0.0
0.5747759,0.5624601,0.53563,0.5298463,0.5465596,0.5450038,0.5591185,0.5870643,0.5729907,0.5986698,0.0
0.5624601,0.53563,0.5298463,0.5465596,0.5450038,0.5591185,0.5870643,0.5729907,0.5986698,0.5951229,0.0
0.53563,0.5298463,0.5465596,0.5450038,0.5591185,0.5870643,0.5729907,0.5986698,0.5951229,0.6133681,0.0
0.5298463,0.5465596,0.5450038,0.5591185,0.5870643,0.5729907,0.5986698,0.5951229,0.6133681,0.5922224,0.0
0.5465596,0.5450038,0.5591185,0.5870643,0.5729907,0.5986698,0.5951229,0.6133681,0.5922224,0.5800178,0.0
0.5450038,0.5591185,0.5870643,0.5729907,0.5986698,0.5951229,0.6133681,0.5922224,0.5800178,0.5811768,0.0
0.5591185,0.5870643,0.5729907,0.5986698,0.5951229,0.6133681,0.5922224,0.5800178,0.5811768,0.5798481,0.0
0.5870643,0.5729907,0.5986698,0.5951229,0.6133681,0.5922224,0.5800178,0.5811768,0.5798481,0.614646,0.0
0.5729907,0.5986698,0.5951229,0.6133681,0.5922224,0.5800178,0.5811768,0.5798481,0.614646,0.6245142,0.0
0.5986698,0.5951229,0.6133681,0.5922224,0.5800178,0.5811768,0.5798481,0.614646,0.6245142,0.6056942,0.0
0.5951229,0.6133681,0.5922224,0.5800178,0.5811768,0.5798481,0.614646,0.6245142,0.6056942,0.5942552,0.0
0.6133681,0.5922224,0.5800178,0.5811768,0.5798481,0.614646,0.6245142,0.6056942,0.5942552,0.5766992,0.0
0.5922224,0.5800178,0.5811768,0.5798481,0.614646,0.6245142,0.6056942,0.5942552,0.5766992,0.5773882,0.0
0.5800178,0.5811768,0.5798481,0.614646,0.6245142,0.6056942,0.5942552,0.5766992,0.5773882,0.5535828,0.0
0.5811768,0.5798481,0.614646,0.6245142,0.6056942,0.5942552,0.5766992,0.5773882,0.5535828,0.5244137,0.0
0.5798481,0.614646,0.6245142,0.6056942,0.5942552,0.5766992,0.5773882,0.5535828,0.5244137,0.5409704,0.0
0.614646,0.6245142,0.6056942,0.5942552,0.5766992,0.5773882,0.5535828,0.5244137,0.5409704,0.5701098,0.0
0.6245142,0.6056942,0.5942552,0.5766992,0.5773882,0.5535828,0.5244137,0.5409704,0.5701098,0.5388635,0.0
0.6056942,0.5942552,0.5766992,0.5773882,0.5535828,0.5244137,0.5409704,0.5701098,0.5388635,0.536544,0.0
0.5942552,0.5766992,0.5773882,0.5535828,0.5244137,0.5409704,0.5701098,0.5388635,0.536544,0.5490233,0.0
0.5766992,0.5773882,0.5535828,0.5244137,0.5409704,0.5701098,0.5388635,0.536544,0.5490233,0.5349106,0.0
0.5773882,0.5535828,0.5244137,0.5409704,0.5701098,0.5388635,0.536544,0.5490233,0.5349106,0.5324218,0.0
0.5535828,0.5244137,0.5409704,0.5701098,0.5388635,0.536544,0.5490233,0.5349106,0.5324218,0.5613588,0.0
0.5244137,0.5409704,0.5701098,0.5388635,0.536544,0.5490233,0.5349106,0.5324218,0.5613588,0.5807709,0.0
0.5409704,0.5701098,0.5388635,0.536544,0.5490233,0.5349106,0.5324218,0.5613588,0.5807709,0.6044796,0.0
0.5701098,0.5388635,0.536544,0.5490233,0.5349106,0.5324218,0.5613588,0.5807709,0.6044796,0.6074072,0.0
0.5388635,0.536544,0.5490233,0.5349106,0.5324218,0.5613588,0.5807709,0.6044796,0.6074072,0.6056024,0.0
0.536544,0.5490233,0.5349106,0.5324218,0.5613588,0.5807709,0.6044796,0.6074072,0.6056024,0.5756541,0.0
0.5490233,0.5349106,0.5324218,0.5613588,0.5807709,0.6044796,0.6074072,0.6056024,0.5756541,0.5611709,0.0
0.5349106,0.5324218,0.5613588,0.5807709,0.6044796,0.6074072,0.6056024,0.5756541,0.5611709,0.5514061,0.0
0.5324218,0.5613588,0.5807709,0.6044796,0.6074072,0.6056024,0.5756541,0.5611709,0.5514061,0.5810444,0.0
0.5613588,0.5807709,0.6044796,0.6074072,0.6056024,0.5756541,0.5611709,0.5514061,0.5810444,0.5492114,0.0
0.5807709,0.6044796,0.6074072,0.6056024,0.5756541,0.5611709,0.5514061,0.5810444,0.5492114,0.5175983,0.0
0.6044796,0.6074072,0.6056024,0.5756541,0.5611709,0.5514061,0.5810444,0.5492114,0.5175983,0.5260825,0.0
0.6074072,0.6056024,0.5756541,0.5611709,0.5514061,0.5810444,0.5492114,0.5175983,0.5260825,0.5172742,0.0
0.6056024,0.5756541,0.5611709,0.5514061,0.5810444,0.5492114,0.5175983,0.5260825,0.5172742,0.5173785,0.0
0.5756541,0.5611709,0.5514061,0.5810444,0.5492114,0.5175983,0.5260825,0.5172742,0.5173785,0.501243,0.0
0.5611709,0.5514061,0.5810444,0.5492114,0.5175983,0.5260825,0.5172742,0.5173785,0.501243,0.4631756,0.0
0.5514061,0.5810444,0.5492114,0.5175983,0.5260825,0.5172742,0.5173785,0.501243,0.4631756,0.4793047,0.0
0.5810444,0.5492114,0.5175983,0.5260825,0.5172742,0.5173785,0.501243,0.4631756,0.4793047,0.4974264,0.0
0.5492114,0.5175983,0.5260825,0.5172742,0.5173785,0.501243,0.4631756,0.4793047,0.4974264,0.497483,0.0
0.5175983,0.5260825,0.5172742,0.5173785,0.501243,0.4631756,0.4793047,0.4974264,0.497483,0.5197758,0.0
0.5260825,0.5172742,0.5173785,0.501243,0.4631756,0.4793047,0.4974264,0.497483,0.5197758,0.5284275,0.0
0.5172742,0.5173785,0.501243,0.4631756,0.4793047,0.4974264,0.497483,0.5197758,0.5284275,0.5267902,0.0
0.5173785,0.501243,0.4631756,0.4793047,0.4974264,0.497483,0.5197758,0.5284275,0.5267902,0.5391805,0.0
0.501243,0.4631756,0.4793047,0.4974264,0.497483,0.5197758,0.5284275,0.5267902,0.5391805,0.5516914,0.0
0.4631756,0.4793047,0.4974264,0.497483,0.5197758,0.5284275,0.5267902,0.5391805,0.5516914,0.5617385,0.0
0.4793047,0.4974264,0.497483,0.5197758,0.5284275,0.5267902,0.5391805,0.5516914,0.5617385,0.558733,0.0
0.4974264,0.497483,0.5197758,0.5284275,0.5267902,0.5391805,0.5516914,0.5617385,0.558733,0.5532749,0.0
0.497483,0.5197758,0.5284275,0.5267902,0.5391805,0.5516914,0.5617385,0.558733,0.5532749,0.5678492,0.0
0.5197758,0.5284275,0.5267902,0.5391805,0.5516914,0.5617385,0.558733,0.5532749,0.5678492,0.566305,0.0
0.5284275,0.5267902,0.5391805,0.5516914,0.5617385,0.558733,0.5532749,0.5678492,0.566305,0.5570209,0.0
0.5267902,0.5391805,0.5516914,0.5617385,0.558733,0.5532749,0.5678492,0.566305,0.5570209,0.5744947,0.0
0.5391805,0.5516914,0.5617385,0.558733,0.5532749,0.5678492,0.566305,0.5570209,0.5744947,0.5919969,0.0
0.5516914,0.5617385,0.558733,0.5532749,0.5678492,0.566305,0.5570209,0.5744947,0.5919969,0.5597266,0.0
0.5617385,0.558733,0.5532749,0.5678492,0.566305,0.5570209,0.5744947,0.5919969,0.5597266,0.5315692,0.0
0.558733,0.5532749,0.5678492,0.566305,0.5570209,0.5744947,0.5919969,0.5597266,0.5315692,0.512046,0.0
0.5532749,0.5678492,0.566305,0.5570209,0.5744947,0.5919969,0.5597266,0.5315692,0.512046,0.5092214,0.0
0.5678492,0.566305,0.5570209,0.5744947,0.5919969,0.5597266,0.5315692,0.512046,0.5092214,0.4826945,0.0
0.566305,0.5570209,0.5744947,0.5919969,0.5597266,0.5315692,0.512046,0.5092214,0.4826945,0.4952296,0.0
0.5570209,0.5744947,0.5919969,0.5597266,0.5315692,0.512046,0.5092214,0.4826945,0.4952296,0.5029084,0.0
0.5744947,0.5919969,0.5597266,0.5315692,0.512046,0.5092214,0.4826945,0.4952296,0.5029084,0.4965584,0.0
0.5919969,0.5597266,0.5315692,0.512046,0.5092214,0.4826945,0.4952296,0.5029084,0.4965584,0.4843816,0.0
0.5597266,0.5315692,0.512046,0.5092214,0.4826945,0.4952296,0.5029084,0.4965584,0.4843816,0.5072806,0.0
0.5315692,0.512046,0.5092214,0.4826945,0.4952296,0.5029084,0.4965584,0.4843816,0.5072806,0.5124206,0.0
