v9,v8,v7,v6,v5,v4,v3,v2,v1,v0,Detection
-1.2731604,-1.3072474,-1.3263642,-1.3503654,-1.3731625,-1.3998467,-1.4245308,-1.4432773,-1.4729501,-1.5017183,1.0
-1.3072474,-1.3263642,-1.3503654,-1.3731625,-1.3998467,-1.4245308,-1.4432773,-1.4729501,-1.5017183,-1.5157,1.0
-1.3263642,-1.3503654,-1.3731625,-1.3998467,-1.4245308,-1.4432773,-1.4729501,-1.5017183,-1.5157,-1.5545055,1.0
-1.3503654,-1.3731625,-1.3998467,-1.4245308,-1.4432773,-1.4729501,-1.5017183,-1.5157,-1.5545055,-1.5853062,1.0
-1.3731625,-1.3998467,-1.4245308,-1.4432773,-1.4729501,-1.5017183,-1.5157,-1.5545055,-1.5853062,-1.6131499,1.0
-1.3998467,-1.4245308,-1.4432773,-1.4729501,-1.5017183,-1.5157,-1.5545055,-1.5853062,-1.6131499,-1.6557609,1.0
-1.4245308,-1.4432773,-1.4729501,-1.5017183,-1.5157,-1.5545055,-1.5853062,-1.6131499,-1.6557609,-1.6933978,1.0
-1.4432773,-1.4729501,-1.5017183,-1.5157,-1.5545055,-1.5853062,-1.6131499,-1.6557609,-1.6933978,-1.7262366,1.0
-1.4729501,-1.5017183,-1.5157,-1.5545055,-1.5853062,-1.6131499,-1.6557609,-1.6933978,-1.7262366,-1.7630647,1.0
-1.5017183,-1.5157,-1.5545055,-1.5853062,-1.6131499,-1.6557609,-1.6933978,-1.7262366,-1.7630647,-1.7861461,1.0
-1.5157,-1.5545055,-1.5853062,-1.6131499,-1.6557609,-1.6933978,-1.7262366,-1.7630647,-1.7861461,-1.813369,1.0
-1.5545055,-1.5853062,-1.6131499,-1.6557609,-1.6933978,-1.7262366,-1.7630647,-1.7861461,-1.813369,-1.8464989,1.0
-1.5853062,-1.6131499,-1.6557609,-1.6933978,-1.7262366,-1.7630647,-1.7861461,-1.813369,-1.8464989,-1.8687881,1.0
-1.6131499,-1.6557609,-1.6933978,-1.7262366,-1.7630647,-1.7861461,-1.813369,-1.8464989,-1.8687881,-1.9028626,1.0
-1.6557609,-1.6933978,-1.7262366,-1.7630647,-1.7861461,-1.813369,-1.8464989,-1.8687881,-1.9028626,-1.9329194,1.0
-1.6933978,-1.7262366,-1.7630647,-1.7861461,-1.813369,-1.8464989,-1.8687881,-1.9028626,-1.9329194,-1.9573717,1.0
-1.7262366,-1.7630647,-1.7861461,-1.813369,-1.8464989,-1.8687881,-1.9028626,-1.9329194,-1.9573717,-1.9790992,1.0
-1.7630647,-1.7861461,-1.813369,-1.8464989,-1.8687881,-1.9028626,-1.9329194,-1.9573717,-1.9790992,-2.0117783,1.0
-1.7861461,-1.813369,-1.8464989,-1.8687881,-1.9028626,-1.9329194,-1.9573717,-1.9790992,-2.0117783,-1.965985,1.0
0.0,-0.0194046,-0.0380748,-0.017947,-0.0089518,-0.0130259,-0.0219203,-0.0274206,-0.0225803,-0.028825,0.0
-0.0194046,-0.0380748,-0.017947,-0.0089518,-0.0130259,-0.0219203,-0.0274206,-0.0225803,-0.028825,-0.0370146,0.0
-0.0380748,-0.017947,-0.0089518,-0.0130259,-0.0219203,-0.0274206,-0.0225803,-0.028825,-0.0370146,-0.041274,0.0
-0.017947,-0.0089518,-0.0130259,-0.0219203,-0.0274206,-0.0225803,-0.028825,-0.0370146,-0.041274,-0.0328497,0.0
-0.0089518,-0.0130259,-0.0219203,-0.0274206,-0.0225803,-0.028825,-0.0370146,-0.041274,-0.0328497,-0.0448315,0.0
-0.0130259,-0.0219203,-0.0274206,-0.0225803,-0.028825,-0.0370146,-0.041274,-0.0328497,-0.0448315,-0.0391285,0.0
-0.0219203,-0.0274206,-0.0225803,-0.028825,-0.0370146,-0.041274,-0.0328497,-0.0448315,-0.0391285,-0.0451973,0.0
-0.0274206,-0.0225803,-0.028825,-0.0370146,-0.041274,-0.0328497,-0.0448315,-0.0391285,-0.0451973,-0.0291109,0.0
-0.0225803,-0.028825,-0.0370146,-0.041274,-0.0328497,-0.0448315,-0.0391285,-0.0451973,-0.0291109,-0.0142088,0.0
-0.028825,-0.0370146,-0.041274,-0.0328497,-0.0448315,-0.0391285,-0.0451973,-0.0291109,-0.0142088,-0.0189009,0.0
-0.0370146,-0.041274,-0.0328497,-0.0448315,-0.0391285,-0.0451973,-0.0291109,-0.0142088,-0.0189009,-0.0207461,0.0
-0.041274,-0.0328497,-0.0448315,-0.0391285,-0.0451973,-0.0291109,-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.0
-0.0328497,-0.0448315,-0.0391285,-0.0451973,-0.0291109,-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.004727,0.0
-0.0448315,-0.0391285,-0.0451973,-0.0291109,-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.004727,0.0084369,0.0
-0.0391285,-0.0451973,-0.0291109,-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.004727,0.0084369,0.0087321,0.0
-0.0451973,-0.0291109,-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.004727,0.0084369,0.0087321,0.0029122,0.0
-0.0291109,-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.004727,0.0084369,0.0087321,0.0029122,0.0147154,0.0
-0.0142088,-0.0189009,-0.0207461,-0.0079201,0.004727,0.0084369,0.0087321,0.0029122,0.0147154,0.0024328,0.0
-0.0189009,-0.0207461,-0.0079201,0.004727,0.0084369,0.0087321,0.0029122,0.0147154,0.0024328,-0.0012566,0.0
-0.0207461,-0.0079201,0.004727,0.0084369,0.0087321,0.0029122,0.0147154,0.0024328,-0.0012566,-0.0046763,0.0
-0.0079201,0.004727,0.0084369,0.0087321,0.0029122,0.0147154,0.0024328,-0.0012566,-0.0046763,-0.0001451,0.0
0.004727,0.0084369,0.0087321,0.0029122,0.0147154,0.0024328,-0.0012566,-0.0046763,-0.0001451,-0.0060727,0.0
0.0084369,0.0087321,0.0029122,0.0147154,0.0024328,-0.0012566,-0.0046763,-0.0001451,-0.0060727,-0.0057826,0.0
0.0087321,0.0029122,0.0147154,0.0024328,-0.0012566,-0.0046763,-0.0001451,-0.0060727,-0.0057826,-0.0035092,0.0
0.0029122,0.0147154,0.0024328,-0.0012566,-0.0046763,-0.0001451,-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.0
0.0147154,0.0024328,-0.0012566,-0.0046763,-0.0001451,-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.002637,0.0
0.0024328,-0.0012566,-0.0046763,-0.0001451,-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.002637,0.0087484,0.0
-0.0012566,-0.0046763,-0.0001451,-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.002637,0.0087484,0.010529,0.0
-0.0046763,-0.0001451,-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.002637,0.0087484,0.010529,0.0108794,0.0
-0.0001451,-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.002637,0.0087484,0.010529,0.0108794,0.0168831,0.0
-0.0060727,-0.0057826,-0.0035092,-0.0027673,0.002637,0.0087484,0.010529,0.0108794,0.0168831,0.0242552,0.0
-0.0057826,-0.0035092,-0.0027673,0.002637,0.0087484,0.010529,0.0108794,0.0168831,0.0242552,0.0332593,0.0
-0.0035092,-0.0027673,0.002637,0.0087484,0.010529,0.0108794,0.0168831,0.0242552,0.0332593,0.0345868,0.0
-0.0027673,0.002637,0.0087484,0.010529,0.0108794,0.0168831,0.0242552,0.0332593,0.0345868,0.0259548,0.0
0.002637,0.0087484,0.010529,0.0108794,0.0168831,0.0242552,0.0332593,0.0345868,0.0259548,0.0426019,0.0
0.0087484,0.010529,0.0108794,0.0168831,0.0242552,0.0332593,0.0345868,0.0259548,0.0426019,0.0357738,0.0
0.010529,0.0108794,0.0168831,0.0242552,0.0332593,0.0345868,0.0259548,0.0426019,0.0357738,0.0289002,0.0
0.0108794,0.0168831,0.0242552,0.0332593,0.0345868,0.0259548,0.0426019,0.0357738,0.0289002,0.0271406,0.0
0.0168831,0.0242552,0.0332593,0.0345868,0.0259548,0.0426019,0.0357738,0.0289002,0.0271406,0.0278471,0.0
0.0242552,0.0332593,0.0345868,0.0259548,0.0426019,0.0357738,0.0289002,0.0271406,0.0278471,0.0276883,0.0
0.0332593,0.0345868,0.0259548,0.0426019,0.0357738,0.0289002,0.0271406,0.0278471,0.0276883,0.0243171,0.0
0.0345868,0.0259548,0.0426019,0.0357738,0.0289002,0.0271406,0.0278471,0.0276883,0.0243171,0.0108533,0.0
0.0259548,0.0426019,0.0357738,0.0289002,0.0271406,0.0278471,0.0276883,0.0243171,0.0108533,0.0125539,0.0
0.0426019,0.0357738,0.0289002,0.0271406,0.0278471,0.0276883,0.0243171,0.0108533,0.0125539,0.024598,0.0
0.0357738,0.0289002,0.0271406,0.0278471,0.0276883,0.0243171,0.0108533,0.0125539,0.024598,0.0089093,0.0
0.0289002,0.0271406,0.0278471,0.0276883,0.0243171,0.0108533,0.0125539,0.024598,0.0089093,0.0166382,0.0
0.0271406,0.0278471,0.0276883,0.0243171,0.0108533,0.0125539,0.024598,0.0089093,0.0166382,0.0088203,0.0
0.0278471,0.0276883,0.0243171,0.0108533,0.0125539,0.024598,0.0089093,0.0166382,0.0088203,0.0103057,0.0
0.0276883,0.0243171,0.0108533,0.0125539,0.024598,0.0089093,0.0166382,0.0088203,0.0103057,0.0102426,0.0
0.0243171,0.0108533,0.0125539,0.024598,0.0089093,0.0166382,0.0088203,0.0103057,0.0102426,0.0192693,0.0
0.0108533,0.0125539,0.024598,0.0089093,0.0166382,0.0088203,0.0103057,0.0102426,0.0192693,0.0252878,0.0
0.0125539,0.024598,0.0089093,0.0166382,0.0088203,0.0103057,0.0102426,0.0192693,0.0252878,0.034183,0.0
0.024598,0.0089093,0.0166382,0.0088203,0.0103057,0.0102426,0.0192693,0.0252878,0.034183,0.0195868,0.0
0.0089093,0.0166382,0.0088203,0.0103057,0.0102426,0.0192693,0.0252878,0.034183,0.0195868,0.0125029,0.0
0.0166382,0.0088203,0.0103057,0.0102426,0.0192693,0.0252878,0.034183,0.0195868,0.0125029,0.0173646,0.0
0.0088203,0.0103057,0.0102426,0.0192693,0.0252878,0.034183,0.0195868,0.0125029,0.0173646,0.0182247,0.0
0.0103057,0.0102426,0.0192693,0.0252878,0.034183,0.0195868,0.0125029,0.0173646,0.0182247,0.0231358,0.0
0.0102426,0.0192693,0.0252878,0.034183,0.0195868,0.0125029,0.0173646,0.0182247,0.0231358,0.0183799,0.0
0.0192693,0.0252878,0.034183,0.0195868,0.0125029,0.0173646,0.0182247,0.0231358,0.0183799,0.0254618,0.0
0.0252878,0.034183,0.0195868,0.0125029,0.0173646,0.0182247,0.0231358,0.0183799,0.0254618,0.0235795,0.0
0.034183,0.0195868,0.0125029,0.0173646,0.0182247,0.0231358,0.0183799,0.0254618,0.0235795,0.0255848,0.0
0.0195868,0.0125029,0.0173646,0.0182247,0.0231358,0.0183799,0.0254618,0.0235795,0.0255848,0.0205741,0.0
0.0125029,0.0173646,0.0182247,0.0231358,0.0183799,0.0254618,0.0235795,0.0255848,0.0205741,0.0245326,0.0
0.0173646,0.0182247,0.0231358,0.0183799,0.0254618,0.0235795,0.0255848,0.0205741,0.0245326,0.0324167,0.0
0.0182247,0.0231358,0.0183799,0.0254618,0.0235795,0.0255848,0.0205741,0.0245326,0.0324167,0.0421949,0.0
0.0231358,0.0183799,0.0254618,0.0235795,0.0255848,0.0205741,0.0245326,0.0324167,0.0421949,0.0315015,0.0
0.0183799,0.0254618,0.0235795,0.0255848,0.0205741,0.0245326,0.0324167,0.0421949,0.0315015,0.0406791,0.0
0.0254618,0.0235795,0.0255848,0.0205741,0.0245326,0.0324167,0.0421949,0.0315015,0.0406791,0.053287,0.0
0.0235795,0.0255848,0.0205741,0.0245326,0.0324167,0.0421949,0.0315015,0.0406791,0.053287,0.0481052,0.0
0.0255848,0.0205741,0.0245326,0.0324167,0.0421949,0.0315015,0.0406791,0.053287,0.0481052,0.038203,0.0
0.0205741,0.0245326,0.0324167,0.0421949,0.0315015,0.0406791,0.053287,0.0481052,0.038203,0.0295805,0.0
0.0245326,0.0324167,0.0421949,0.0315015,0.0406791,0.053287,0.0481052,0.038203,0.0295805,0.0279893,0.0
0.0324167,0.0421949,0.0315015,0.0406791,0.053287,0.0481052,0.038203,0.0295805,0.0279893,0.0312172,0.0
0.0421949,0.0315015,0.0406791,0.053287,0.0481052,0.038203,0.0295805,0.0279893,0.0312172,0.0274887,0.0
0.0315015,0.0406791,0.053287,0.0481052,0.038203,0.0295805,0.0279893,0.0312172,0.0274887,0.0277328,0.0
0.0406791,0.053287,0.0481052,0.038203,0.0295805,0.0279893,0.0312172,0.0274887,0.0277328,0.0247969,0.0
0.053287,0.0481052,0.038203,0.0295805,0.0279893,0.0312172,0.0274887,0.0277328,0.0247969,0.0160341,0.0
0.0481052,0.038203,0.0295805,0.0279893,0.0312172,0.0274887,0.0277328,0.0247969,0.0160341,0.0074868,0.0
0.038203,0.0295805,0.0279893,0.0312172,0.0274887,0.0277328,0.0247969,0.0160341,0.0074868,0.0038598,0.0
0.0295805,0.0279893,0.0312172,0.0274887,0.0277328,0.0247969,0.0160341,0.0074868,0.0038598,0.0092391,0.0
0.0279893,0.0312172,0.0274887,0.0277328,0.0247969,0.0160341,0.0074868,0.0038598,0.0092391,0.0126656,0.0
0.0312172,0.0274887,0.0277328,0.0247969,0.0160341,0.0074868,0.0038598,0.0092391,0.0126656,0.0172617,0.0
0.0274887,0.0277328,0.0247969,0.0160341,0.0074868,0.0038598,0.0092391,0.0126656,0.0172617,0.0168849,0.0
0.0277328,0.0247969,0.0160341,0.0074868,0.0038598,0.0092391,0.0126656,0.0172617,0.0168849,0.0193278,0.0
0.0247969,0.0160341,0.0074868,0.0038598,0.0092391,0.0126656,0.0172617,0.0168849,0.0193278,0.0118465,0.0
0.0160341,0.0074868,0.0038598,0.0092391,0.0126656,0.0172617,0.0168849,0.0193278,0.0118465,0.0193857,0.0
0.0074868,0.0038598,0.0092391,0.0126656,0.0172617,0.0168849,0.0193278,0.0118465,0.0193857,0.0189668,0.0
0.0038598,0.0092391,0.0126656,0.0172617,0.0168849,0.0193278,0.0118465,0.0193857,0.0189668,0.0225751,0.0
0.0092391,0.0126656,0.0172617,0.0168849,0.0193278,0.0118465,0.0193857,0.0189668,0.0225751,0.0155492,0.0
0.0126656,0.0172617,0.0168849,0.0193278,0.0118465,0.0193857,0.0189668,0.0225751,0.0155492,0.0193689,0.0
0.0172617,0.0168849,0.0193278,0.0118465,0.0193857,0.0189668,0.0225751,0.0155492,0.0193689,0.0133537,0.0
0.0168849,0.0193278,0.0118465,0.0193857,0.0189668,0.0225751,0.0155492,0.0193689,0.0133537,0.0092573,0.0
0.0193278,0.0118465,0.0193857,0.0189668,0.0225751,0.0155492,0.0193689,0.0133537,0.0092573,0.0131247,0.0
0.0118465,0.0193857,0.0189668,0.0225751,0.0155492,0.0193689,0.0133537,0.0092573,0.0131247,-0.0025832,0.0
0.0193857,0.0189668,0.0225751,0.0155492,0.0193689,0.0133537,0.0092573,0.0131247,-0.0025832,-0.0100243,0.0
0.0189668,0.0225751,0.0155492,0.0193689,0.0133537,0.0092573,0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0
0.0225751,0.0155492,0.0193689,0.0133537,0.0092573,0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0
0.0155492,0.0193689,0.0133537,0.0092573,0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0122394,0.0
0.0193689,0.0133537,0.0092573,0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0122394,0.0109692,0.0
0.0133537,0.0092573,0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0122394,0.0109692,0.0046653,0.0
0.0092573,0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0122394,0.0109692,0.0046653,0.0198913,0.0
0.0131247,-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0122394,0.0109692,0.0046653,0.0198913,0.0191627,0.0
-0.0025832,-0.0100243,-0.0047231,0.0043902,0.0122394,0.0109692,0.0046653,0.0198913,0.0191627,0.0124831,0.0
-0.0100243,-0.0047231,0.0043902,0.0122394,0.0109692,0.0046653,0.0198913,0.0191627,0.0124831,0.0275601,0.0
-0.0047231,0.0043902,0.0122394,0.0109692,0.0046653,0.0198913,0.0191627,0.0124831,0.0275601,0.0255891,0.0
0.0043902,0.0122394,0.0109692,0.0046653,0.0198913,0.0191627,0.0124831,0.0275601,0.0255891,0.0119988,0.0
0.0122394,0.0109692,0.0046653,0.0198913,0.0191627,0.0124831,0.0275601,0.0255891,0.0119988,0.0093762,0.0
0.0109692,0.0046653,0.0198913,0.0191627,0.0124831,0.0275601,0.0255891,0.0119988,0.0093762,0.0030753,0.0
0.0046653,0.0198913,0.0191627,0.0124831,0.0275601,0.0255891,0.0119988,0.0093762,0.0030753,0.0146457,0.0
0.0198913,0.0191627,0.0124831,0.0275601,0.0255891,0.0119988,0.0093762,0.0030753,0.0146457,0.01323,0.0
0.0191627,0.0124831,0.0275601,0.0255891,0.0119988,0.0093762,0.0030753,0.0146457,0.01323,-0.0028329,0.0
0.0124831,0.0275601,0.0255891,0.0119988,0.0093762,0.0030753,0.0146457,0.01323,-0.0028329,-0.0019727,0.0
0.0275601,0.0255891,0.0119988,0.0093762,0.0030753,0.0146457,0.01323,-0.0028329,-0.0019727,-0.0059018,0.0
0.0255891,0.0119988,0.0093762,0.0030753,0.0146457,0.01323,-0.0028329,-0.0019727,-0.0059018,-0.0186161,0.0
0.0119988,0.0093762,0.0030753,0.0146457,0.01323,-0.0028329,-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0
0.0093762,0.0030753,0.0146457,0.01323,-0.0028329,-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0
0.0030753,0.0146457,0.01323,-0.0028329,-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0054087,0.0
0.0146457,0.01323,-0.0028329,-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0054087,0.003307,0.0
0.01323,-0.0028329,-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0054087,0.003307,-0.0047518,0.0
-0.0028329,-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0054087,0.003307,-0.0047518,0.0051877,0.0
-0.0019727,-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0054087,0.003307,-0.0047518,0.0051877,0.017931,0.0
-0.0059018,-0.0186161,-0.0084324,0.0014927,0.0054087,0.003307,-0.0047518,0.0051877,0.017931,0.0284394,0.0
-0.0186161,-0.0084324,0.0014927,0.0054087,0.003307,-0.0047518,0.0051877,0.017931,0.0284394,0.0406018,0.0
-0.0084324,0.0014927,0.0054087,0.003307,-0.0047518,0.0051877,0.017931,0.0284394,0.0406018,0.0466828,0.0
0.0014927,0.0054087,0.003307,-0.0047518,0.0051877,0.017931,0.0284394,0.0406018,0.0466828,0.0527324,0.0
0.0054087,0.003307,-0.0047518,0.0051877,0.017931,0.0284394,0.0406018,0.0466828,0.0527324,0.0538339,0.0
0.003307,-0.0047518,0.0051877,0.017931,0.0284394,0.0406018,0.0466828,0.0527324,0.0538339,0.0490065,0.0
-0.0047518,0.0051877,0.017931,0.0284394,0.0406018,0.0466828,0.0527324,0.0538339,0.0490065,0.0483145,0.0
0.0051877,0.017931,0.0284394,0.0406018,0.0466828,0.0527324,0.0538339,0.0490065,0.0483145,0.0514846,0.0
0.017931,0.0284394,0.0406018,0.0466828,0.0527324,0.0538339,0.0490065,0.0483145,0.0514846,0.050666,0.0
0.0284394,0.0406018,0.0466828,0.0527324,0.0538339,0.0490065,0.0483145,0.0514846,0.050666,0.0381535,0.0
0.0406018,0.0466828,0.0527324,0.0538339,0.0490065,0.0483145,0.0514846,0.050666,0.0381535,0.0319395,0.0
0.0466828,0.0527324,0.0538339,0.0490065,0.0483145,0.0514846,0.050666,0.0381535,0.0319395,0.0221519,0.0
0.0527324,0.0538339,0.0490065,0.0483145,0.0514846,0.050666,0.0381535,0.0319395,0.0221519,0.0279848,0.0
0.0538339,0.0490065,0.0483145,0.0514846,0.050666,0.0381535,0.0319395,0.0221519,0.0279848,0.0189502,0.0
0.0490065,0.0483145,0.0514846,0.050666,0.0381535,0.0319395,0.0221519,0.0279848,0.0189502,0.0110162,0.0
0.0483145,0.0514846,0.050666,0.0381535,0.0319395,0.0221519,0.0279848,0.0189502,0.0110162,0.0101273,0.0
0.0514846,0.050666,0.0381535,0.0319395,0.0221519,0.0279848,0.0189502,0.0110162,0.0101273,0.0053162,0.0
0.050666,0.0381535,0.0319395,0.0221519,0.0279848,0.0189502,0.0110162,0.0101273,0.0053162,0.0125367,0.0
0.0381535,0.0319395,0.0221519,0.0279848,0.0189502,0.0110162,0.0101273,0.0053162,0.0125367,0.0127067,0.0
0.0319395,0.0221519,0.0279848,0.0189502,0.0110162,0.0101273,0.0053162,0.0125367,0.0127067,0.0117024,0.0
0.0221519,0.0279848,0.0189502,0.0110162,0.0101273,0.0053162,0.0125367,0.0127067,0.0117024,0.018345,0.0
0.0279848,0.0189502,0.0110162,0.0101273,0.0053162,0.0125367,0.0127067,0.0117024,0.018345,0.0238927,0.0
0.0189502,0.0110162,0.0101273,0.0053162,0.0125367,0.0127067,0.0117024,0.018345,0.0238927,0.0186905,0.0
0.0110162,0.0101273,0.0053162,0.0125367,0.0127067,0.0117024,0.018345,0.0238927,0.0186905,0.0263653,0.0
0.0101273,0.0053162,0.0125367,0.0127067,0.0117024,0.018345,0.0238927,0.0186905,0.0263653,0.0308767,0.0
0.0053162,0.0125367,0.0127067,0.0117024,0.018345,0.0238927,0.0186905,0.0263653,0.0308767,0.0351855,0.0
0.0125367,0.0127067,0.0117024,0.018345,0.0238927,0.0186905,0.0263653,0.0308767,0.0351855,0.0412817,0.0
0.0127067,0.0117024,0.018345,0.0238927,0.0186905,0.0263653,0.0308767,0.0351855,0.0412817,0.0365321,0.0
0.0117024,0.018345,0.0238927,0.0186905,0.0263653,0.0308767,0.0351855,0.0412817,0.0365321,0.0290532,0.0
0.018345,0.0238927,0.0186905,0.0263653,0.0308767,0.0351855,0.0412817,0.0365321,0.0290532,0.0285447,0.0
0.0238927,0.0186905,0.0263653,0.0308767,0.0351855,0.0412817,0.0365321,0.0290532,0.0285447,0.0272195,0.0
0.0186905,0.0263653,0.0308767,0.0351855,0.0412817,0.0365321,0.0290532,0.0285447,0.0272195,0.0228762,0.0
0.0263653,0.0308767,0.0351855,0.0412817,0.0365321,0.0290532,0.0285447,0.0272195,0.0228762,0.0148234,0.0
0.0308767,0.0351855,0.0412817,0.0365321,0.0290532,0.0285447,0.0272195,0.0228762,0.0148234,2.5e-06,0.0
0.0351855,0.0412817,0.0365321,0.0290532,0.0285447,0.0272195,0.0228762,0.0148234,2.5e-06,0.004051,0.0
0.0412817,0.0365321,0.0290532,0.0285447,0.0272195,0.0228762,0.0148234,2.5e-06,0.004051,0.0015865,0.0
0.0365321,0.0290532,0.0285447,0.0272195,0.0228762,0.0148234,2.5e-06,0.004051,0.0015865,0.0008891,0.0
0.0290532,0.0285447,0.0272195,0.0228762,0.0148234,2.5e-06,0.004051,0.0015865,0.0008891,-0.0014501,0.0
0.0285447,0.0272195,0.0228762,0.0148234,2.5e-06,0.004051,0.0015865,0.0008891,-0.0014501,-0.0026916,0.0
0.0272195,0.0228762,0.0148234,2.5e-06,0.004051,0.0015865,0.0008891,-0.0014501,-0.0026916,-0.0026768,0.0
0.0228762,0.0148234,2.5e-06,0.004051,0.0015865,0.0008891,-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0
0.0148234,2.5e-06,0.004051,0.0015865,0.0008891,-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0
2.5e-06,0.004051,0.0015865,0.0008891,-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0013463,0.0
0.004051,0.0015865,0.0008891,-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0013463,0.0010754,0.0
0.0015865,0.0008891,-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0013463,0.0010754,-0.0170289,0.0
0.0008891,-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0013463,0.0010754,-0.0170289,-0.0161617,0.0
-0.0014501,-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0013463,0.0010754,-0.0170289,-0.0161617,-0.0228159,0.0
-0.0026916,-0.0026768,-0.0018282,0.0036183,0.0013463,0.0010754,-0.0170289,-0.0161617,-0.0228159,-0.0237949,0.0
-0.0026768,-0.0018282,0.0036183,0.0013463,0.0010754,-0.0170289,-0.0161617,-0.0228159,-0.0237949,-0.0230455,0.0
-0.0018282,0.0036183,0.0013463,0.0010754,-0.0170289,-0.0161617,-0.0228159,-0.0237949,-0.0230455,-0.0167374,0.0
0.0036183,0.0013463,0.0010754,-0.0170289,-0.0161617,-0.0228159,-0.0237949,-0.0230455,-0.0167374,-0.0243808,0.0
0.0013463,0.0010754,-0.0170289,-0.0161617,-0.0228159,-0.0237949,-0.0230455,-0.0167374,-0.0243808,-0.0278386,0.0
0.0010754,-0.0170289,-0.0161617,-0.0228159,-0.0237949,-0.0230455,-0.0167374,-0.0243808,-0.0278386,-0.0274842,0.0
-0.0170289,-0.0161617,-0.0228159,-0.0237949,-0.0230455,-0.0167374,-0.0243808,-0.0278386,-0.0274842,-0.0162322,0.0
-0.0161617,-0.0228159,-0.0237949,-0.0230455,-0.0167374,-0.0243808,-0.0278386,-0.0274842,-0.0162322,-0.0052741,0.0
-0.0228159,-0.0237949,-0.0230455,-0.0167374,-0.0243808,-0.0278386,-0.0274842,-0.0162322,-0.0052741,-0.0195323,0.0
-0.0237949,-0.0230455,-0.0167374,-0.0243808,-0.0278386,-0.0274842,-0.0162322,-0.0052741,-0.0195323,-0.0245705,0.0
-0.0230455,-0.0167374,-0.0243808,-0.0278386,-0.0274842,-0.0162322,-0.0052741,-0.0195323,-0.0245705,-0.0258047,0.0
-0.0167374,-0.0243808,-0.0278386,-0.0274842,-0.0162322,-0.0052741,-0.0195323,-0.0245705,-0.0258047,-0.0334004,0.0
-0.0243808,-0.0278386,-0.0274842,-0.0162322,-0.0052741,-0.0195323,-0.0245705,-0.0258047,-0.0334004,-0.0413653,0.0
-0.0278386,-0.0274842,-0.0162322,-0.0052741,-0.0195323,-0.0245705,-0.0258047,-0.0334004,-0.0413653,-0.0478613,0.0
-0.0274842,-0.0162322,-0.0052741,-0.0195323,-0.0245705,-0.0258047,-0.0334004,-0.0413653,-0.0478613,-0.0541566,0.0
-0.0162322,-0.0052741,-0.0195323,-0.0245705,-0.0258047,-0.0334004,-0.0413653,-0.0478613,-0.0541566,-0.0499528,0.0
-0.0052741,-0.0195323,-0.0245705,-0.0258047,-0.0334004,-0.0413653,-0.0478613,-0.0541566,-0.0499528,-0.0503607,0.0
-0.0195323,-0.0245705,-0.0258047,-0.0334004,-0.0413653,-0.0478613,-0.0541566,-0.0499528,-0.0503607,-0.0616737,0.0
-0.0245705,-0.0258047,-0.0334004,-0.0413653,-0.0478613,-0.0541566,-0.0499528,-0.0503607,-0.0616737,-0.0625763,0.0
-0.0258047,-0.0334004,-0.0413653,-0.0478613,-0.0541566,-0.0499528,-0.0503607,-0.0616737,-0.0625763,-0.0556305,0.0
-0.0334004,-0.0413653,-0.0478613,-0.0541566,-0.0499528,-0.0503607,-0.0616737,-0.0625763,-0.0556305,-0.0630382,0.0
