run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[*].prot.accelerationInjectionRate,0.05mpspsps,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[*].prot.accelerationInjectionLimit,1mpsps,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[0].protocol_type,"""InjectedBeaconing""",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[*].prot.attackStart,10s,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.useGui,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.playgroundSizeX,65000m,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.playgroundSizeY,25000m,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.playgroundSizeZ,50m,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,**.debug,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,**.coreDebug,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.annotations.draw,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.obstacles.debug,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.world.useTorus,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.world.use2D,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.updateInterval,0.01s,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.host,"""localhost""",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.moduleType,"""org.car2x.veins.modules.application.platooning.PlatoonCar""",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.moduleName,"""node""",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.moduleDisplayString,"""""",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.autoShutdown,true,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.margin,25,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.connectionManager.sendDirect,true,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.connectionManager.maxInterfDist,2600m,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.connectionManager.drawMaxIntfDist,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.mac1609_4.useServiceChannel,false,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.mac1609_4.txPower,100mW,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.mac1609_4.bitrate,6Mbps,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.sensitivity,-94dBm,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.maxTXPower,100mW,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.useThermalNoise,true,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.thermalNoise,-95dBm,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.decider,"xmldoc(""config.xml"")",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.analogueModels,"xmldoc(""config.xml"")",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.**.nic.phy80211p.usePropagationDelay,true,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[*].mobility.x,0,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[*].mobility.y,0,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.node[*].mobility.z,1.895,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,**.seed,0,,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,*.manager.configFile,"""./sumocfg/freeway.sumo.cfg""",,,
ConstantCoordinatedInjectionNoGui-2-20200606-17:12:08-7195,param,,,**.numberOfCars,8,,,
