run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.connectionManager.sendDirect,true,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.connectionManager.maxInterfDist,2600m,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.connectionManager.drawMaxIntfDist,false,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.mac1609_4.useServiceChannel,false,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.mac1609_4.txPower,100mW,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.mac1609_4.bitrate,6Mbps,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.sensitivity,-94dBm,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.maxTXPower,100mW,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.useThermalNoise,true,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.thermalNoise,-95dBm,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.decider,"xmldoc(""config.xml"")",,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.analogueModels,"xmldoc(""config.xml"")",,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.**.nic.phy80211p.usePropagationDelay,true,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].mobility.x,0,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].mobility.y,0,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].mobility.z,1.895,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,**.seed,0,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.manager.configFile,"""./sumocfg/freeway.sumo.cfg""",,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,**.numberOfCars,8,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,**.numberOfCarsPerPlatoon,8,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,**.numberOfLanes,1,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].helper_type,"""PositionHelper""",,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].helper.nLanes,1,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].helper.platoonSize,8,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].helper.nCars,8,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.caccC1,0.5,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.caccXi,1,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.caccOmegaN,0.2 Hz,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.engineTau,0.5 s,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.ploegKp,0.2,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.ploegKd,0.7,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.useRealisticEngine,false,,,
ConstantSpeedInjectionNoGui-6-20200606-16:28:12-3295,param,,,*.node[*].scenario.useControllerAcceleration,true,,,
